/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
 classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
classification:  35%|███▍      | 173/500 [4:08:35<11:01:33, 121.39s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0120/dataset_120.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0120/dataset_120.pq (Caused by ResponseError('too many redirects'))
classification:  35%|███▍      | 174/500 [4:09:48<9:39:32, 106.66s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0121/dataset_121.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0121/dataset_121.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  35%|███▌      | 175/500 [4:11:22<9:17:21, 102.90s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0122/dataset_122.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0122/dataset_122.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  35%|███▌      | 176/500 [4:13:13<9:28:15, 105.23s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0123/dataset_123.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0123/dataset_123.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  35%|███▌      | 177/500 [4:16:55<12:35:44, 140.38s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0124/dataset_124.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0124/dataset_124.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  36%|███▌      | 178/500 [4:18:09<10:46:18, 120.43s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0125/dataset_125.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0125/dataset_125.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  36%|███▌      | 179/500 [4:19:23<9:29:29, 106.45s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0126/dataset_126.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0126/dataset_126.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  36%|███▌      | 180/500 [4:20:44<8:48:16, 99.05s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0127/dataset_127.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0127/dataset_127.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  36%|███▌      | 181/500 [4:21:59<8:07:55, 91.77s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0128/dataset_128.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0128/dataset_128.pq (Caused by ResponseError('too many redirects'))
classification:  36%|███▋      | 182/500 [4:24:40<9:55:59, 112.45s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0129/dataset_129.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0129/dataset_129.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  37%|███▋      | 183/500 [4:25:22<8:02:12, 91.27s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0130/dataset_130.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0130/dataset_130.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  37%|███▋      | 184/500 [4:27:13<8:32:46, 97.36s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0131/dataset_131.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0131/dataset_131.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  37%|███▋      | 185/500 [4:28:34<8:05:28, 92.47s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0132/dataset_132.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0132/dataset_132.pq (Caused by ResponseError('too many redirects'))
classification:  37%|███▋      | 186/500 [4:32:20<11:33:12, 132.46s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0133/dataset_133.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0133/dataset_133.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  37%|███▋      | 187/500 [4:33:29<9:52:03, 113.49s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0134/dataset_134.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0134/dataset_134.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  38%|███▊      | 188/500 [4:34:37<8:38:33, 99.72s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0135/dataset_135.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0135/dataset_135.pq (Caused by ResponseError('too many redirects'))
classification:  38%|███▊      | 189/500 [4:37:34<10:36:59, 122.89s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0136/dataset_136.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0136/dataset_136.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  38%|███▊      | 190/500 [4:40:15<11:33:40, 134.26s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0137/dataset_137.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0137/dataset_137.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  38%|███▊      | 191/500 [4:41:17<9:40:55, 112.80s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0138/dataset_138.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0138/dataset_138.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  38%|███▊      | 192/500 [4:43:10<9:38:19, 112.66s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0139/dataset_139.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0139/dataset_139.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  39%|███▊      | 193/500 [4:44:40<9:02:24, 106.01s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0140/dataset_140.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0140/dataset_140.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  39%|███▉      | 194/500 [4:46:15<8:43:24, 102.63s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0141/dataset_141.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0141/dataset_141.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  39%|███▉      | 195/500 [4:47:47<8:24:51, 99.32s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0142/dataset_142.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0142/dataset_142.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  39%|███▉      | 196/500 [4:49:09<7:57:43, 94.29s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0143/dataset_143.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0143/dataset_143.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  39%|███▉      | 197/500 [4:50:24<7:27:20, 88.58s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0144/dataset_144.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0144/dataset_144.pq (Caused by ResponseError('too many redirects'))
classification:  40%|███▉      | 198/500 [4:51:44<7:12:43, 85.97s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0146/dataset_146.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0146/dataset_146.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  40%|███▉      | 199/500 [4:54:28<9:08:00, 109.24s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0147/dataset_147.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0147/dataset_147.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  40%|████      | 200/500 [4:57:09<10:24:25, 124.88s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0148/dataset_148.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0148/dataset_148.pq (Caused by ResponseError('too many redirects'))
classification:  40%|████      | 201/500 [4:58:35<9:24:18, 113.24s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0149/dataset_149.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0149/dataset_149.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  40%|████      | 202/500 [5:00:07<8:50:15, 106.76s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0150/dataset_150.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0150/dataset_150.pq (Caused by ResponseError('too many redirects'))
classification:  41%|████      | 203/500 [5:00:56<7:22:29, 89.39s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0151/dataset_151.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0151/dataset_151.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  41%|████      | 204/500 [5:00:59<5:13:22, 63.52s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0152/dataset_152.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0152/dataset_152.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  41%|████      | 205/500 [5:01:45<4:46:29, 58.27s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0153/dataset_153.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0153/dataset_153.pq (Caused by ResponseError('too many redirects'))
classification:  41%|████      | 206/500 [5:02:39<4:39:20, 57.01s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0154/dataset_154.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0154/dataset_154.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  41%|████▏     | 207/500 [5:03:47<4:54:46, 60.36s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0155/dataset_155.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0155/dataset_155.pq (Caused by ResponseError('too many redirects'))
classification:  42%|████▏     | 208/500 [5:05:08<5:24:06, 66.60s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0156/dataset_156.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0156/dataset_156.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  42%|████▏     | 209/500 [5:06:37<5:54:27, 73.08s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0157/dataset_157.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0157/dataset_157.pq (Caused by ResponseError('too many redirects'))
classification:  42%|████▏     | 210/500 [5:07:53<5:57:57, 74.06s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0158/dataset_158.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0158/dataset_158.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  42%|████▏     | 211/500 [5:09:03<5:50:46, 72.82s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0159/dataset_159.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0159/dataset_159.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  42%|████▏     | 212/500 [5:10:27<6:05:28, 76.14s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0160/dataset_160.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0160/dataset_160.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  43%|████▎     | 213/500 [5:11:38<5:57:50, 74.81s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0161/dataset_161.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0161/dataset_161.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  43%|████▎     | 214/500 [5:11:50<4:25:26, 55.69s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0162/dataset_162.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0162/dataset_162.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  43%|████▎     | 215/500 [5:14:11<6:27:23, 81.56s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0002/dataset_2.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  43%|████▎     | 216/500 [5:14:24<4:48:12, 60.89s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0003/dataset_3.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0003/dataset_3.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  43%|████▎     | 217/500 [5:15:39<5:07:22, 65.17s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0004/dataset_4.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0004/dataset_4.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  44%|████▎     | 218/500 [5:16:57<5:24:39, 69.08s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0005/dataset_5.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0005/dataset_5.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  44%|████▍     | 219/500 [5:18:10<5:28:35, 70.16s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0006/dataset_6.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0006/dataset_6.pq (Caused by ResponseError('too many redirects'))
classification:  44%|████▍     | 220/500 [5:18:37<4:26:07, 57.03s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0007/dataset_7.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0007/dataset_7.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  44%|████▍     | 221/500 [5:19:18<4:03:33, 52.38s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0008/dataset_8.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0008/dataset_8.pq (Caused by ResponseError('too many redirects'))
classification:  44%|████▍     | 222/500 [5:19:30<3:06:03, 40.16s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0009/dataset_9.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0009/dataset_9.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  45%|████▍     | 223/500 [5:20:44<3:53:05, 50.49s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0010/dataset_10.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0010/dataset_10.pq (Caused by ResponseError('too many redirects'))
classification:  45%|████▍     | 224/500 [5:21:35<3:51:53, 50.41s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0011/dataset_11.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0011/dataset_11.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  45%|████▌     | 225/500 [5:22:03<3:20:36, 43.77s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0012/dataset_12.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0012/dataset_12.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  45%|████▌     | 226/500 [5:23:13<3:55:49, 51.64s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0013/dataset_13.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0013/dataset_13.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  45%|████▌     | 227/500 [5:24:30<4:29:30, 59.23s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0014/dataset_14.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0014/dataset_14.pq (Caused by ResponseError('too many redirects'))
classification:  46%|████▌     | 228/500 [5:24:40<3:21:44, 44.50s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0015/dataset_15.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0015/dataset_15.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  46%|████▌     | 229/500 [5:25:44<3:47:57, 50.47s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0016/dataset_16.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0016/dataset_16.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  46%|████▌     | 230/500 [5:26:54<4:13:27, 56.33s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0018/dataset_18.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0018/dataset_18.pq (Caused by ResponseError('too many redirects'))
classification:  46%|████▌     | 231/500 [5:28:05<4:32:05, 60.69s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0020/dataset_20.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0020/dataset_20.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  46%|████▋     | 232/500 [5:29:21<4:51:15, 65.21s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0022/dataset_22.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0022/dataset_22.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  47%|████▋     | 233/500 [5:31:58<6:52:45, 92.75s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0023/dataset_23.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0023/dataset_23.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  47%|████▋     | 234/500 [5:32:26<5:25:07, 73.34s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0024/dataset_24.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0024/dataset_24.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  47%|████▋     | 235/500 [5:33:32<5:14:33, 71.22s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0025/dataset_25.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0025/dataset_25.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  47%|████▋     | 236/500 [5:34:45<5:15:39, 71.74s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0026/dataset_26.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0026/dataset_26.pq (Caused by ResponseError('too many redirects'))
classification:  47%|████▋     | 237/500 [5:35:23<4:30:28, 61.70s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0027/dataset_27.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0027/dataset_27.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  48%|████▊     | 238/500 [5:36:50<5:02:33, 69.29s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0028/dataset_28.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0028/dataset_28.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  48%|████▊     | 239/500 [5:37:48<4:45:49, 65.71s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0029/dataset_29.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0029/dataset_29.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  48%|████▊     | 240/500 [5:38:52<4:42:33, 65.21s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0030/dataset_30.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0030/dataset_30.pq (Caused by ResponseError('too many redirects'))
classification:  48%|████▊     | 241/500 [5:40:11<4:58:55, 69.25s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0031/dataset_31.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0031/dataset_31.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  48%|████▊     | 242/500 [5:41:22<5:00:48, 69.96s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0032/dataset_32.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0032/dataset_32.pq (Caused by ResponseError('too many redirects'))
